Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StraightStairsDown from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/IglooStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/SwampHutPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StairsDown from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$LeftTurn from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$RoomCrossing from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/ShipwreckStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$3 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$Library from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/IglooPieces$IglooPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitSimpleTopRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/RuinedPortalPiece$Properties from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleStalkRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$BridgeCrossing from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleCorridorStairsPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$4 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$SimpleGrid from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentPenthouse from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/JungleTempleStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanRuinPieces from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleSmallCorridorPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/RuinedPortalStructure$Setup from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$Turn from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$StartPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$PrisonHall from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$BridgeEndFiller from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$NetherBridgePiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleSmallCorridorLeftTurnPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentDoubleXRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$PieceWeight from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$SecondFloorRoomCollection from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftCorridor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftStairs from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$MansionPiecePlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/ShipwreckPieces$ShipwreckPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentCoreRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$StairsRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleCorridorTBalconyPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StrongholdPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$2 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/JigsawStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleXYRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/BuriedTreasurePieces from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentDoubleXYRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/JungleTemplePiece$MossStoneSelector from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$MonumentBuilding from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$FillerCorridor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentSimpleRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanRuinPieces$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/BuriedTreasurePieces$BuriedTreasurePiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleXRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$FiveCrossing from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFossilStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$Straight from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StartPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/SwampHutStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleSmallCorridorRightTurnPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanRuinStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$SectionGenerator from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$RoomCrossing from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$MonumentRoomFitter from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$ChestCorridor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructurePlaceSettings from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFossilPieces$NetherFossilPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/AlwaysTrueTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Passthrough from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Clear from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendStatic from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/RuinedPortalStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate$StructureBlockInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendLoot from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/PosRuleTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/RuleBlockEntityModifierType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/BlockRotProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/CappedProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$EndCityPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/RandomBlockMatchTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate$Palette from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/TagMatchTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate$StructureEntityInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/RuleProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PieceGenerator from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType$StructureTemplateType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePieceSerializationContext from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType$ContextlessType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePiecesBuilder from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PieceGenerator$Context from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitSimpleRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleSmallCorridorCrossingPiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PieceGeneratorSupplier$Context from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/ProcessorRule from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/LavaSubmergedBlockProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/PosRuleTestType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/AxisAlignedLinearPosTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/JigsawReplacementProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate$SimplePalette from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/RandomBlockStateMatchTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/PosAlwaysTrueTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PiecesContainer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/BlockIgnoreProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/NopProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/BlockStateMatchTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/RuleBlockEntityModifier from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructurePiece$BlockSelector from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentSimpleTopRoom from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/GravityProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacement$ExclusionZone from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacementType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/RandomSpreadStructurePlacement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/ProtectedBlockProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/alias/Random from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacement$FrequencyReducer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/ConcentricRingsStructurePlacement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorList from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/RuleTestType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplateManager from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructurePiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplateManager$InputStreamOpener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/BlockAgeProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
